drug_name	id
5-FU	0
BORTEZOMIB	1
DASATINIB	2
ERLOTINIB	3
GELDANAMYCIN	4
LAPATINIB	5
SORAFENIB	6
SUNITINIB	7
TOPOTECAN	8
DEXAMETHASONE	9
DOXORUBICIN	10
ETOPOSIDE	11
GEMCITABINE	12
METFORMIN	13
METHOTREXATE	14
PACLITAXEL	15
VINBLASTINE	16
VINORELBINE	17
CYTARABINE HYDROCHLORIDE	18
ARSENIC TRIOXIDE	19
IMIQUIMOD	20
TOPOTECAN HYDROCHLORIDE	21
TRETINOIN	22
NILOTINIB	23
PEMETREXED	24
IMATINIB	25
AZACYTIDINE	26
MITOTANE	27
CARMUSTINE	28
FLUDARABINE BASE	29
THALIDOMIDE	30
IXABEPILONE	31
DOCETAXEL	32
ERLOTINIB HYDROCHLORIDE	33
ZOLEDRONIC ACID	34
MERCAPTOPURINE	35
DEXRAZOXANE	36
BLEOMYCIN	37
QUINACRINE HYDROCHLORIDE	38
RALOXIFENE	39
LETROZOLE	40
CELECOXIB	41
AMIFOSTINE	42
MITOXANTRONE	43
METHOXSALEN	44
ALLOPURINOL	45
TAMOXIFEN CITRATE	46
ANASTROZOLE	47
PRALATREXATE	48
FULVESTRANT	49
DAUNORUBICIN HYDROCHLORIDE	50
HYDROXYUREA	51
DACARBAZINE	52
LOMUSTINE	53
LENALIDOMIDE	54
PAZOPANIB HYDROCHLORIDE	55
VISMODEGIB	56
GEFITINIB	57
MEGESTROL ACETATE	58
TENIPOSIDE	59
ABIRATERONE	60
VEMURAFENIB	61
RUXOLITINIB	62
CRIZOTINIB	63
CABAZITAXEL	64
VANDETANIB	65
dacarbazine	66
Fotemustine	67
AMD 473	68
VINCRISTINE	69
Vinorelbine tartrate	70
colchicine	71
paclitaxel	72
NOCODAZOLE	73
PODOPHYLLOTOXIN	74
monastrol	75
Ciliobrevin D	76
IRINOTECAN	77
CAMPTOTHECIN	78
etoposide	79
GENISTEIN	80
GATIFLOXACIN	81
Moxifloxacin hydrochloride monohydrate	82
norfloxacin	83
SPARFLOXACIN	84
